experience_level,employment_type,employee_residence,remote_ratio,company_location,company_size,new_job_title,sqrt_salary_in_usd,Cluster_Label
0,3,4,1,7,2,1,354.124,1
3,2,7,2,7,1,1,547.723,0
3,2,7,2,7,1,1,360.555,0
3,2,7,0,7,1,1,441.588,0
3,2,7,0,7,1,1,418.33,0
3,2,7,2,7,1,1,393.7,0
3,2,7,2,7,1,1,331.662,0
3,2,7,2,7,1,5,350.714,0
3,2,7,2,7,1,5,303.727,0
3,2,7,2,7,1,1,412.311,0
3,2,7,2,7,1,1,387.298,0
2,2,7,0,7,1,3,424.264,0
2,2,7,0,7,1,3,316.228,0
3,2,7,0,7,1,1,311.448,0
3,2,7,0,7,1,1,300.0,0
3,2,7,2,7,1,1,447.214,0
3,2,7,2,7,1,1,400.0,0
3,2,7,0,7,1,3,458.258,0
3,2,7,0,7,1,3,424.264,0
3,2,7,2,7,1,1,509.902,0
3,2,7,2,7,1,1,424.264,0
1,2,7,0,7,1,1,458.258,0
1,2,7,0,7,1,1,396.232,0
0,2,7,0,7,1,2,424.264,0
0,2,7,0,7,1,2,316.228,0
2,2,7,2,7,1,1,282.843,0
2,2,7,2,7,1,1,229.129,0
3,2,7,2,7,1,0,357.771,0
3,2,7,2,7,1,0,285.482,0
3,2,7,2,7,1,5,324.037,0
3,2,7,2,7,1,5,264.575,0
3,2,7,2,7,1,2,418.33,0
3,2,7,2,7,1,2,350.0,0
3,2,7,2,7,1,1,413.521,0
3,2,7,2,7,1,1,342.053,0
3,2,7,2,7,0,2,450.333,0
3,2,7,2,7,0,2,322.955,0
3,2,5,2,5,1,1,224.571,1
3,2,5,2,5,1,1,191.763,1
3,2,7,2,7,1,1,443.847,0
3,2,7,2,7,1,1,314.643,0
3,2,7,2,7,1,1,400.0,0
3,2,7,2,7,1,1,331.662,0
3,2,7,2,7,1,2,431.161,0
3,2,7,2,7,1,2,359.583,0
2,2,4,0,4,0,2,173.205,0
2,2,4,0,4,1,1,279.285,2
2,2,4,0,4,1,1,219.089,2
3,2,7,2,7,1,1,412.311,0
3,2,7,2,7,1,1,360.555,0
3,2,7,2,7,1,1,387.298,0
3,2,7,2,7,1,1,308.221,0
2,2,4,0,4,1,1,279.285,2
2,2,4,0,4,1,1,204.939,2
3,2,7,2,7,1,0,587.878,0
3,2,7,2,7,1,0,480.0,0
3,2,7,2,7,1,1,380.789,0
3,2,7,2,7,1,1,339.116,0
2,2,4,0,4,1,1,279.285,2
2,2,4,0,4,1,1,219.089,2
3,2,7,0,7,1,1,419.464,0
3,2,7,0,7,1,1,360.624,0
3,2,7,2,7,0,1,453.431,0
3,2,7,2,7,0,1,325.115,0
3,2,7,0,7,1,1,486.415,0
3,2,7,0,7,1,1,298.664,0
2,2,4,0,4,1,2,289.828,2
2,2,4,0,4,1,2,232.379,2
0,2,7,0,7,0,2,282.843,0
3,2,6,0,6,2,5,447.214,1
0,2,0,0,0,0,2,271.555,2
3,2,7,1,7,2,5,406.202,0
0,2,6,1,6,0,2,182.335,1
3,2,7,2,7,1,1,431.161,0
3,2,7,2,7,1,1,359.583,0
3,2,7,2,7,1,1,411.096,0
3,2,7,2,7,1,1,332.566,0
0,2,3,1,3,0,1,73.546,1
2,2,4,1,4,0,1,273.953,2
3,2,7,2,7,1,1,474.342,0
3,2,7,2,7,1,1,429.069,0
3,2,7,2,7,1,2,431.161,0
3,2,7,2,7,1,2,359.583,0
3,2,7,2,7,1,2,474.342,0
3,2,7,2,7,1,2,395.474,0
3,2,7,2,7,1,2,431.161,0
3,2,7,2,7,1,2,359.583,0
0,2,7,2,7,2,3,328.634,0
3,2,3,0,4,0,5,89.443,1
3,2,7,0,7,1,2,393.7,0
3,2,7,0,7,1,2,194.936,0
2,2,7,2,7,1,1,291.548,0
2,2,7,2,7,1,1,254.951,0
3,2,7,0,7,1,2,393.7,0
3,2,7,0,7,1,2,194.936,0
2,2,6,2,6,1,1,332.896,1
2,2,6,2,6,1,1,303.891,1
3,2,7,0,7,1,2,391.918,0
3,2,7,0,7,1,2,326.803,0
3,2,7,0,7,1,2,430.116,0
3,2,7,0,7,1,2,223.607,0
3,2,7,2,7,1,1,431.161,0
3,2,7,2,7,1,1,359.583,0
3,2,7,0,7,1,2,393.7,0
3,2,7,0,7,1,2,194.936,0
3,2,7,0,7,1,2,409.878,0
3,2,7,0,7,1,2,360.555,0
3,2,7,2,7,1,2,351.283,0
3,2,7,2,7,1,2,296.816,0
3,2,7,0,7,2,2,346.41,0
3,2,7,0,7,2,2,234.521,0
3,2,7,2,7,1,2,431.161,0
3,2,7,2,7,1,2,359.583,0
3,2,7,2,7,1,1,437.264,0
3,2,7,2,7,1,1,360.555,0
3,2,7,2,7,1,1,411.096,0
3,2,7,2,7,1,1,332.566,0
3,2,7,2,7,1,1,387.298,0
3,2,7,2,7,1,1,346.41,0
3,2,7,2,7,1,5,372.827,0
3,2,7,2,7,1,5,349.285,0
3,2,7,2,7,1,2,431.161,0
3,2,7,2,7,1,2,359.583,0
3,2,7,2,7,1,1,373.631,0
3,2,7,2,7,1,1,292.746,0
3,2,7,0,7,1,1,430.116,0
3,2,7,0,7,1,1,223.607,0
3,2,7,2,7,1,1,431.161,0
3,2,7,2,7,1,1,359.583,0
3,2,7,2,7,1,2,474.342,0
3,2,7,2,7,1,2,395.474,0
3,2,7,0,7,1,2,447.214,0
3,2,7,0,7,1,2,418.33,0
3,2,7,2,7,1,1,431.161,0
3,2,7,2,7,1,1,359.583,0
2,2,7,0,7,0,3,385.357,0
2,2,7,0,7,0,3,313.369,0
3,2,7,0,7,1,1,339.116,0
3,2,7,0,7,1,1,308.221,0
3,2,7,0,7,1,0,474.342,0
3,2,7,0,7,1,0,256.905,0
3,2,7,0,7,1,2,430.116,0
3,2,7,0,7,1,2,223.607,0
3,2,5,2,5,1,2,217.44,1
3,2,5,2,5,1,2,194.484,1
2,2,7,2,7,1,5,366.06,0
2,2,7,2,7,1,5,313.05,0
2,2,7,2,7,1,1,324.037,0
2,2,7,2,7,1,1,248.998,0
0,2,7,0,7,0,1,238.747,0
3,2,0,1,0,1,5,401.635,2
2,2,7,0,7,1,2,379.737,0
2,2,7,0,7,1,2,339.647,0
2,2,4,2,4,0,2,288.394,2
3,2,3,0,3,0,0,195.33,1
3,2,4,2,4,1,1,271.194,0
3,2,4,2,4,1,1,205.002,0
3,2,7,0,7,1,1,412.311,0
3,2,7,0,7,1,1,387.298,0
3,2,7,0,7,1,0,424.264,0
3,2,7,0,7,1,0,400.0,0
2,2,7,1,7,0,2,328.634,0
3,2,7,0,7,1,5,447.214,0
3,2,7,0,7,1,5,387.298,0
1,2,0,1,0,0,5,354.931,2
3,2,7,0,7,1,1,434.396,0
3,2,7,0,7,1,1,400.493,0
3,2,7,0,7,1,1,340.491,0
3,2,7,0,7,1,1,285.773,0
3,2,7,2,7,1,1,547.723,0
3,2,7,2,7,1,1,474.342,0
3,2,7,0,7,1,2,445.466,0
3,2,7,0,7,1,2,379.473,0
3,2,7,0,7,1,2,437.579,0
3,2,7,0,7,1,2,376.198,0
3,2,5,2,5,1,1,224.571,1
3,2,5,2,5,1,1,191.763,1
2,2,2,0,2,2,2,275.042,2
3,2,7,0,7,0,5,396.066,0
3,2,4,0,4,2,1,447.214,0
3,2,7,2,7,0,2,445.466,0
3,2,7,2,7,0,2,379.473,0
3,2,4,0,4,0,3,263.332,0
2,2,4,0,4,1,5,71.638,2
3,0,7,0,7,1,1,300.0,0
2,2,2,2,2,2,2,355.077,2
2,2,2,2,2,2,2,289.919,2
3,2,7,0,7,1,1,447.214,0
3,2,7,0,7,1,1,424.264,0
2,2,7,0,7,1,1,328.634,0
2,2,7,0,7,1,1,291.548,0
3,2,7,0,7,1,3,458.258,0
3,2,7,0,7,1,3,424.264,0
3,2,7,0,7,1,1,406.202,0
3,2,7,0,7,1,1,363.318,0
3,2,7,0,7,1,1,360.555,0
3,2,7,0,7,1,1,331.662,0
2,2,4,1,4,0,1,212.25,2
0,2,4,1,4,0,1,205.007,2
2,2,7,0,7,0,5,367.423,0
3,2,7,0,7,0,1,422.847,0
3,2,7,0,7,0,1,363.456,0
0,2,4,1,7,1,1,141.421,1
3,2,0,2,0,1,3,374.166,2
3,2,0,2,0,1,3,331.662,2
3,2,7,0,7,1,1,400.0,0
3,2,7,0,7,1,1,291.548,0
3,2,7,0,7,1,5,500.0,0
3,2,7,0,7,1,5,250.998,0
1,2,7,0,7,1,1,432.666,0
1,2,7,0,7,1,1,340.735,0
2,2,4,2,4,1,2,100.0,0
3,2,7,0,7,1,1,447.214,0
3,2,7,0,7,1,1,380.789,0
3,2,7,2,7,0,1,479.581,0
3,2,7,2,7,0,1,393.122,0
3,2,7,2,7,0,2,463.681,0
3,2,7,2,7,0,2,398.748,0
3,2,7,2,7,0,1,479.581,0
3,2,7,2,7,0,1,393.122,0
0,2,7,0,7,1,5,223.607,0
3,2,7,0,7,0,4,427.785,0
3,2,7,0,7,1,1,315.832,0
3,2,7,0,7,1,1,261.534,0
3,2,7,0,7,0,2,486.724,0
3,2,7,0,7,0,2,398.999,0
3,2,7,0,7,1,4,493.178,0
3,2,7,0,7,1,4,423.999,0
3,2,7,0,7,1,1,418.33,0
3,2,7,0,7,1,1,387.298,0
3,2,7,0,7,1,3,458.258,0
3,2,7,0,7,1,3,424.264,0
3,2,7,0,7,1,2,384.708,0
3,2,7,0,7,1,2,357.771,0
3,2,7,0,7,1,0,435.89,0
3,2,7,0,7,1,0,367.423,0
3,2,7,0,7,1,1,360.555,0
3,2,7,0,7,1,1,331.662,0
3,2,7,0,7,1,2,437.579,0
3,2,7,0,7,1,2,376.198,0
3,2,7,0,7,1,1,400.0,0
3,2,7,0,7,1,1,291.548,0
3,2,7,2,7,1,2,466.905,0
3,2,7,2,7,1,2,381.182,0
3,2,7,0,7,0,3,442.041,0
3,2,7,0,7,0,3,362.353,0
0,2,4,0,7,0,5,324.037,1
3,2,7,0,7,1,2,437.579,0
3,2,7,0,7,1,2,376.198,0
3,2,7,0,7,1,2,454.973,0
3,2,7,0,7,1,2,391.152,0
3,2,7,0,7,1,2,437.579,0
3,2,7,0,7,1,2,376.198,0
3,2,7,2,7,1,1,331.662,0
3,2,7,2,7,1,1,314.643,0
3,2,7,0,7,1,2,437.579,0
3,2,7,0,7,1,2,376.198,0
3,2,7,0,7,1,2,437.579,0
3,2,7,0,7,1,2,376.198,0
3,2,7,0,7,1,2,437.579,0
3,2,7,0,7,1,2,376.198,0
3,2,4,0,4,1,3,447.214,0
3,2,4,0,4,1,3,367.423,0
3,2,7,0,7,1,2,454.973,0
3,2,7,0,7,1,2,391.152,0
3,2,7,0,7,1,2,437.579,0
3,2,7,0,7,1,2,376.198,0
3,2,7,0,7,1,2,437.579,0
3,2,7,0,7,1,2,376.198,0
3,2,7,0,7,1,2,437.579,0
3,2,7,0,7,1,2,376.198,0
3,2,7,2,7,1,1,442.38,0
3,2,7,2,7,1,1,361.248,0
3,2,7,0,7,1,3,360.555,0
3,2,7,0,7,1,3,289.828,0
2,2,7,0,7,1,5,316.228,0
2,2,7,0,7,1,5,244.949,0
2,2,6,0,6,1,1,282.906,1
2,2,6,0,6,1,1,260.236,1
3,2,7,2,7,1,1,375.899,0
3,2,7,2,7,1,1,319.531,0
3,2,5,2,5,1,1,224.571,1
3,2,5,2,5,1,1,191.763,1
2,2,7,0,7,0,1,387.298,0
2,2,6,0,6,1,2,319.687,1
0,2,3,1,3,1,2,151.301,1
3,2,7,0,7,1,1,379.473,0
3,2,7,0,7,1,1,336.155,0
0,2,4,0,5,1,5,177.539,1
3,2,7,0,7,0,0,442.041,0
3,2,7,0,7,0,0,362.353,0
3,2,7,0,7,0,3,442.041,0
3,2,7,0,7,0,3,362.353,0
3,2,7,0,7,0,0,442.041,0
3,2,7,0,7,0,0,362.353,0
3,2,7,0,7,1,0,435.89,0
3,2,7,0,7,1,0,367.423,0
3,2,7,0,7,1,1,367.423,0
3,2,7,0,7,1,1,282.843,0
0,2,3,0,3,1,1,89.722,1
3,2,7,0,7,1,1,400.0,0
3,2,7,0,7,1,1,291.548,0
3,2,7,0,7,0,1,422.847,0
3,2,7,0,7,0,1,363.456,0
2,0,3,0,7,2,5,244.949,0
3,2,4,1,4,2,3,251.078,1
0,2,3,0,4,0,1,223.607,2
3,2,7,0,7,1,1,374.166,0
3,2,7,0,7,1,1,324.037,0
2,2,6,0,6,1,1,282.906,1
2,2,6,0,6,1,1,260.236,1
3,2,7,0,7,1,1,435.89,0
3,2,7,0,7,1,1,374.166,0
2,2,7,0,7,1,5,316.228,0
2,2,7,0,7,1,5,244.949,0
3,2,7,0,7,0,2,424.264,0
3,2,7,0,7,0,2,406.202,0
3,2,7,2,7,0,5,328.634,0
0,2,1,1,1,1,5,141.421,1
3,2,7,0,7,1,0,435.89,0
3,2,7,0,7,1,0,367.423,0
3,2,7,2,7,1,2,423.556,0
3,2,7,2,7,1,2,392.428,0
3,2,7,2,7,1,5,440.341,0
3,2,7,2,7,1,5,359.583,0
1,2,7,2,7,1,4,471.847,0
1,2,7,2,7,1,4,426.802,0
2,2,7,2,7,1,1,387.298,0
2,2,7,2,7,1,1,316.228,0
3,2,7,0,7,1,1,350.0,0
3,2,7,0,7,1,1,316.228,0
1,2,7,0,7,1,1,545.436,0
1,2,7,0,7,1,1,509.902,0
0,2,4,0,4,0,5,122.474,0
3,2,5,0,7,1,1,439.318,1
0,2,7,2,7,1,2,304.959,0
0,2,7,2,7,1,2,270.185,0
2,2,7,0,7,1,5,316.228,0
2,2,7,0,7,1,5,244.949,0
0,2,4,0,4,0,1,88.312,2
3,2,7,0,7,1,2,370.127,0
3,2,7,0,7,1,2,318.7,0
3,2,7,0,7,1,5,500.0,0
3,2,7,0,7,1,5,250.998,0
2,2,7,2,7,1,5,366.06,0
2,2,7,2,7,1,5,313.05,0
3,2,7,0,7,1,2,437.579,0
3,2,7,0,7,1,2,376.198,0
3,2,1,1,1,0,4,240.387,1
2,2,7,0,7,1,1,368.782,0
2,2,7,0,7,1,1,334.664,0
3,2,7,0,7,1,2,414.729,0
3,2,7,0,7,1,2,374.166,0
3,2,7,2,7,1,1,463.681,0
3,2,7,2,7,1,1,404.969,0
3,2,7,2,7,1,1,547.723,0
3,2,7,2,7,1,1,360.555,0
3,2,7,0,7,1,1,500.0,0
3,2,7,0,7,1,1,250.998,0
3,2,7,0,7,1,1,424.264,0
3,2,7,0,7,1,1,387.298,0
0,2,6,1,6,0,1,213.049,1
3,2,7,0,7,1,1,500.0,0
3,2,7,0,7,1,1,250.998,0
3,2,7,0,7,1,2,437.579,0
3,2,7,0,7,1,2,376.198,0
2,2,7,0,7,0,1,312.25,0
3,2,7,0,7,1,2,461.303,0
3,2,7,0,7,1,2,377.889,0
2,2,4,1,4,0,2,271.194,0
0,2,7,1,2,1,2,223.607,1
0,2,1,0,3,0,1,79.743,1
3,2,7,2,7,1,2,389.615,0
3,2,7,2,7,1,2,360.888,0
3,2,7,0,7,1,1,406.202,0
3,2,7,0,7,1,1,374.5,0
3,2,7,2,7,1,1,367.423,0
3,2,7,2,7,1,1,339.116,0
3,2,7,0,7,1,2,423.556,0
3,2,7,0,7,1,2,392.428,0
3,2,7,0,7,1,2,437.579,0
3,2,7,0,7,1,2,376.198,0
3,2,7,0,7,1,2,437.579,0
3,2,7,0,7,1,2,376.198,0
3,2,7,0,7,1,2,437.579,0
3,2,7,0,7,1,2,376.198,0
2,2,7,2,7,1,5,273.861,0
2,2,4,0,4,1,1,289.919,1
2,2,4,0,4,1,1,271.194,1
2,2,6,0,6,1,1,313.857,1
2,2,6,0,6,1,1,293.586,1
2,2,5,0,5,1,1,289.919,1
2,2,5,0,5,1,1,271.194,1
3,2,7,0,7,1,2,437.579,0
3,2,7,0,7,1,2,376.198,0
3,2,7,0,7,1,2,437.579,0
3,2,7,0,7,1,2,376.198,0
3,2,6,0,6,1,1,320.411,1
3,2,6,0,6,1,1,282.915,1
3,2,7,0,7,1,2,437.579,0
3,2,7,0,7,1,2,376.198,0
3,2,6,0,6,1,1,323.436,1
3,2,6,0,6,1,1,286.845,1
3,2,7,0,7,1,2,437.579,0
3,2,7,0,7,1,2,376.198,0
3,2,7,2,7,1,2,437.579,0
3,2,7,2,7,1,2,376.198,0
3,2,7,2,7,0,1,339.116,0
0,2,5,1,5,1,2,177.539,1
3,2,7,0,7,1,5,284.605,0
3,2,7,0,7,1,5,256.905,0
0,2,7,0,7,0,1,214.476,0
0,2,7,0,7,0,1,282.843,0
1,2,7,0,7,2,5,447.214,0
1,2,7,0,7,2,5,424.264,0
1,2,7,0,7,2,5,447.214,0
3,2,7,2,7,1,2,451.774,0
3,2,7,2,7,1,2,368.917,0
3,2,7,2,7,1,1,500.0,0
3,2,7,2,7,1,1,250.998,0
2,2,6,2,6,1,2,343.814,1
2,2,6,2,6,1,2,332.896,1
0,3,4,1,4,0,5,138.105,2
3,2,7,0,7,1,2,437.579,0
3,2,7,0,7,1,2,376.198,0
3,2,7,0,7,1,2,437.579,0
3,2,7,0,7,1,2,376.198,0
3,2,7,0,7,1,2,437.579,0
3,2,7,0,7,1,2,376.198,0
3,2,7,0,7,1,5,308.221,0
3,2,7,0,7,1,5,264.575,0
2,2,4,0,7,1,5,273.861,1
2,0,4,1,4,1,1,86.603,2
2,2,7,2,7,0,1,336.155,0
3,2,7,0,7,1,2,412.311,0
3,2,7,0,7,1,2,360.555,0
2,2,7,0,7,0,5,336.155,0
2,2,7,0,7,1,5,374.166,0
3,2,4,0,4,2,1,223.607,0
2,2,4,0,4,1,1,231.015,2
3,2,7,2,7,1,2,418.33,0
3,2,7,2,7,1,2,374.166,0
3,2,4,1,4,2,5,173.043,0
3,2,7,2,7,1,1,500.0,0
3,2,7,2,7,1,1,250.998,0
3,2,7,2,7,0,2,400.0,0
3,2,7,2,7,0,2,345.398,0
2,2,7,1,7,0,2,380.789,0
3,2,7,2,7,1,1,324.037,0
3,2,7,2,7,1,1,300.0,0
3,2,7,0,7,1,5,382.361,0
3,2,7,0,7,1,5,352.52,0
2,2,7,2,7,1,2,474.342,0
2,2,7,2,7,1,2,400.0,0
2,2,4,0,4,2,2,233.739,0
3,2,0,0,0,1,1,431.045,2
3,2,0,0,0,1,1,370.675,2
3,2,7,2,7,1,1,494.975,0
3,2,7,2,7,1,1,424.264,0
3,2,7,2,7,1,1,451.11,0
3,2,7,2,7,1,1,389.872,0
3,2,7,2,7,1,1,500.0,0
3,2,7,2,7,1,1,250.998,0
3,2,7,0,7,1,5,431.277,0
3,2,7,0,7,1,5,385.746,0
3,2,3,1,3,0,3,308.846,1
2,2,6,1,6,0,3,357.852,1
0,2,7,2,7,0,2,286.356,0
0,3,4,0,1,1,2,331.662,1
2,2,7,1,7,1,5,415.933,0
3,2,7,2,7,1,2,451.11,0
3,2,7,2,7,1,2,389.872,0
3,2,7,0,7,1,3,431.277,0
3,2,7,0,7,1,3,385.746,0
0,2,4,0,4,0,1,79.183,2
2,2,7,0,7,1,4,397.492,0
2,2,7,0,7,1,4,366.06,0
3,2,7,0,7,1,2,412.311,0
3,2,7,0,7,1,2,346.41,0
1,2,7,0,7,1,1,447.214,0
1,2,7,0,7,1,1,387.298,0
3,2,7,2,7,1,1,464.973,0
3,2,7,2,7,1,1,379.605,0
2,2,4,2,4,1,2,339.96,0
2,2,4,2,4,1,2,298.841,0
3,2,7,2,7,1,5,500.0,0
3,2,7,2,7,1,5,250.998,0
3,2,7,0,7,1,1,367.423,0
3,2,7,0,7,1,1,291.548,0
3,2,7,0,7,1,3,367.423,0
3,2,7,0,7,1,3,291.548,0
3,2,7,0,7,1,4,453.872,0
3,2,7,0,7,1,4,418.45,0
3,2,7,2,7,1,3,435.488,0
3,2,7,2,7,1,3,406.197,0
3,2,7,0,7,1,0,386.057,0
3,2,7,0,7,1,0,337.491,0
3,2,7,0,7,1,1,392.428,0
3,2,7,0,7,1,1,354.965,0
3,2,7,0,7,0,3,447.214,0
3,2,7,0,7,0,3,387.298,0
3,2,7,2,7,1,1,442.38,0
3,2,7,2,7,1,1,361.248,0
3,2,7,0,7,1,1,412.311,0
3,2,7,0,7,1,1,367.423,0
2,2,6,2,6,1,1,313.857,1
2,2,6,2,6,1,1,271.809,1
3,2,7,0,7,1,1,342.053,0
3,2,7,0,7,1,1,315.357,0
3,2,4,0,4,1,1,447.214,0
3,2,4,0,4,1,1,367.423,0
3,2,7,2,7,1,3,440.341,0
3,2,7,2,7,1,3,359.583,0
0,2,6,0,6,2,3,235.393,1
3,2,6,2,6,1,1,293.586,1
3,2,6,2,6,1,1,248.125,1
3,2,7,0,7,1,1,418.33,0
3,2,7,0,7,1,1,360.555,0
3,2,7,2,7,1,1,433.705,0
3,2,7,2,7,1,1,373.979,0
3,2,7,2,7,1,3,498.698,0
3,2,7,2,7,1,3,408.779,0
2,2,3,0,3,2,1,75.651,1
3,2,7,2,7,1,2,351.283,0
3,2,7,2,7,1,2,296.816,0
2,2,2,0,2,2,1,224.571,2
3,2,7,2,7,1,2,494.975,0
3,2,7,2,7,1,2,452.769,0
3,2,7,2,7,1,1,375.899,0
3,2,7,2,7,1,1,319.531,0
3,2,7,2,7,1,0,375.899,0
3,2,7,2,7,1,0,319.531,0
0,2,4,0,4,0,1,223.607,2
0,2,4,0,4,0,2,289.919,2
2,2,6,1,6,2,5,248.125,1
3,2,7,2,7,1,0,500.0,0
3,2,7,2,7,1,0,250.998,0
3,2,7,0,7,0,4,435.316,0
3,2,7,0,7,0,4,374.299,0
3,2,7,0,7,0,1,421.426,0
3,2,7,0,7,0,1,362.353,0
2,2,7,2,7,1,1,154.919,0
2,2,7,2,7,1,1,154.919,0
3,2,7,2,7,1,1,500.0,0
3,2,7,2,7,1,1,250.998,0
3,2,7,0,7,0,3,450.444,0
3,2,7,0,7,0,3,362.353,0
3,2,7,0,7,1,1,380.789,0
3,2,7,0,7,1,1,339.116,0
0,2,7,1,7,0,3,339.116,0
2,2,7,2,7,1,3,440.341,0
2,2,7,2,7,1,3,359.583,0
3,2,7,0,7,0,2,424.264,0
3,2,7,0,7,0,2,374.166,0
2,2,7,2,7,1,1,464.973,0
2,2,7,2,7,1,1,379.605,0
3,2,7,2,7,1,5,464.758,0
3,2,7,2,7,1,5,379.473,0
0,2,7,0,7,0,1,387.298,0
0,2,3,0,3,1,5,110.322,1
2,2,3,0,4,0,2,231.119,1
0,2,4,1,4,1,5,223.607,2
3,2,7,1,7,0,0,500.0,0
1,2,4,2,4,0,2,289.919,0
2,2,6,0,6,1,2,362.977,1
3,2,4,0,7,2,1,219.089,1
1,2,7,2,7,1,4,510.392,0
1,2,7,2,7,1,4,418.45,0
3,2,7,0,7,1,1,458.258,0
3,2,7,0,7,1,1,316.228,0
0,2,7,0,7,2,1,234.521,0
2,2,7,0,7,1,1,360.555,0
3,2,1,0,6,0,5,277.703,1
0,2,4,1,4,2,2,228.053,2
2,1,3,0,3,2,5,174.708,1
3,2,7,2,7,1,1,454.642,0
3,2,7,2,7,1,1,314.802,0
2,2,7,2,7,1,1,447.214,0
2,2,7,2,7,1,1,232.379,0
3,2,7,2,7,1,1,500.0,0
3,2,7,2,7,1,1,250.998,0
3,2,7,2,7,1,0,500.0,0
3,2,7,2,7,1,0,250.998,0
3,2,7,2,7,1,1,500.0,0
3,2,7,2,7,1,1,250.998,0
0,2,7,1,7,0,1,360.555,0
3,2,7,2,7,0,1,316.228,0
3,2,7,2,7,0,1,282.843,0
3,2,7,2,7,0,2,400.0,0
3,2,7,2,7,0,2,316.228,0
3,2,7,0,7,0,5,470.425,0
3,2,7,0,7,0,5,385.616,0
0,2,6,0,6,0,3,173.205,1
0,2,1,1,1,1,1,168.428,1
2,2,6,2,6,1,1,301.858,1
2,2,6,2,6,1,1,248.125,1
2,2,2,0,2,2,2,246.856,2
3,2,7,2,7,1,4,499.259,0
3,2,7,2,7,1,4,430.581,0
3,2,7,0,7,1,1,412.311,0
3,2,7,0,7,1,1,360.555,0
2,2,6,1,6,1,2,282.906,1
3,2,7,0,7,1,1,358.992,0
3,2,7,0,7,1,1,306.105,0
3,2,7,0,7,1,3,424.264,0
3,2,7,0,7,1,3,316.228,0
3,2,7,0,7,1,1,369.134,0
3,2,7,0,7,1,1,330.575,0
3,2,7,0,7,0,2,400.0,0
3,2,7,0,7,0,2,303.315,0
3,2,7,0,7,1,1,447.214,0
3,2,7,0,7,1,1,400.0,0
2,2,6,2,6,1,1,368.03,1
2,2,6,2,6,1,1,323.517,1
3,2,7,0,7,1,1,342.053,0
3,2,7,0,7,1,1,315.357,0
0,2,7,0,7,0,1,359.166,0
0,2,7,0,7,0,1,293.258,0
0,2,3,0,3,0,1,116.159,1
0,2,3,0,3,0,1,116.159,1
3,2,7,2,7,0,2,400.0,0
3,2,7,2,7,0,2,345.398,0
3,2,7,0,7,0,1,316.228,0
2,2,4,1,4,1,2,158.114,0
2,2,4,1,4,1,1,255.454,0
2,2,7,0,7,1,5,447.214,0
