experience_level,employment_type,employee_residence,remote_ratio,company_location,company_size,new_job_title,sqrt_salary_in_usd,Cluster_Label
0,2,7,0,7,0,5,424.264,0
2,2,7,0,7,0,2,391.152,0
3,2,7,0,7,1,1,458.258,0
3,2,7,0,7,1,1,316.228,0
3,2,7,0,7,1,1,387.395,0
3,2,7,0,7,1,1,333.054,0
2,2,4,0,4,1,5,150.997,1
3,2,7,0,7,0,2,400.0,0
3,2,7,0,7,0,2,303.315,0
3,2,7,0,7,0,3,450.444,0
3,2,7,0,7,0,3,362.353,0
0,2,4,0,4,1,1,151.026,0
0,2,4,2,4,0,1,122.474,1
3,2,7,0,7,1,1,418.33,0
3,2,7,0,7,1,1,367.423,0
3,2,4,0,4,0,4,365.74,2
0,2,7,2,7,0,3,288.097,0
2,2,6,0,6,1,1,303.891,1
2,2,6,0,6,1,1,260.236,1
3,2,7,2,7,1,2,431.277,0
3,2,7,2,7,1,2,385.746,0
3,2,7,2,7,1,1,336.006,0
3,2,7,2,7,1,1,300.533,0
3,2,7,2,7,1,3,489.898,0
3,2,7,2,7,1,3,400.0,0
3,2,7,0,7,1,4,547.723,0
3,2,7,0,7,1,4,447.214,0
2,2,2,1,2,2,1,256.254,2
2,2,3,0,7,0,5,447.214,0
2,2,6,2,6,1,3,342.018,1
2,2,6,2,6,1,3,303.891,1
2,2,7,2,7,1,5,346.41,0
3,2,7,0,7,1,1,336.006,0
3,2,7,0,7,1,1,300.533,0
3,2,7,0,7,1,4,380.789,0
3,2,7,0,7,1,4,324.654,0
0,2,2,2,2,2,2,221.964,2
2,2,6,2,6,1,1,332.896,1
2,2,6,2,6,1,1,303.891,1
3,2,7,0,7,0,2,464.004,0
3,2,7,0,7,0,2,397.744,0
3,2,7,0,7,0,1,457.275,0
3,2,7,0,7,0,1,393.192,0
3,2,7,2,7,1,1,340.491,0
3,2,7,2,7,1,1,285.773,0
3,2,7,0,7,1,1,418.33,0
3,2,7,0,7,1,1,393.7,0
2,2,1,0,2,1,3,289.919,1
3,2,7,2,7,1,1,404.969,0
3,2,7,2,7,1,1,363.318,0
3,2,7,0,7,1,2,412.311,0
3,2,7,0,7,1,2,350.714,0
3,2,7,2,7,1,3,435.488,0
3,2,7,2,7,1,3,406.197,0
2,2,4,2,4,1,5,229.201,1
2,2,4,2,4,1,5,229.201,1
1,2,0,0,0,2,5,339.444,2
3,2,7,0,7,1,1,406.694,0
3,2,7,0,7,1,1,363.758,0
3,2,7,0,7,1,0,456.919,0
3,2,7,0,7,1,0,384.448,0
3,2,7,0,7,1,1,370.127,0
3,2,7,0,7,1,1,318.7,0
3,2,7,0,7,1,1,358.992,0
3,2,7,0,7,1,1,306.105,0
1,2,3,1,3,0,4,276.241,1
0,2,6,0,6,0,3,187.331,1
3,2,7,0,7,0,1,428.486,0
3,2,7,0,7,0,1,317.49,0
2,2,6,0,6,1,1,221.93,1
2,2,6,0,6,1,1,192.198,1
2,2,5,0,5,1,1,205.002,1
2,2,5,0,5,1,1,177.539,1
2,2,5,0,5,1,1,289.919,1
2,2,5,0,5,1,1,271.194,1
2,2,6,0,6,1,1,313.857,1
2,2,6,0,6,1,1,293.586,1
2,2,4,0,4,1,1,289.919,1
2,2,4,0,4,1,1,271.194,1
3,2,7,2,7,1,3,435.488,0
3,2,7,2,7,1,3,406.197,0
2,2,4,0,4,1,1,205.002,1
2,2,4,0,4,1,1,177.539,1
2,2,6,0,6,1,1,303.891,1
2,2,6,0,6,1,1,271.809,1
3,2,7,2,7,0,2,464.004,0
3,2,7,2,7,0,2,374.7,0
2,2,5,0,5,1,1,251.078,1
2,2,5,0,5,1,1,217.44,1
3,2,7,0,7,1,2,509.902,0
3,2,7,0,7,1,2,424.264,0
2,2,6,2,6,1,2,260.236,1
2,2,6,2,6,1,2,207.596,1
2,2,4,0,4,1,1,251.078,1
2,2,4,0,4,1,1,217.44,1
2,2,6,0,6,1,1,271.809,1
2,2,6,0,6,1,1,235.393,1
2,2,4,1,4,0,3,225.973,1
3,2,4,0,4,0,5,244.949,1
2,2,7,2,7,1,1,287.924,0
2,2,7,2,7,1,1,252.784,0
2,2,7,0,7,0,5,400.0,0
2,2,7,0,7,0,5,335.112,0
2,2,7,0,7,1,4,490.918,0
2,2,7,0,7,1,4,398.748,0
3,2,7,2,7,1,2,424.264,0
3,2,7,2,7,1,2,282.843,0
2,2,7,2,7,2,1,240.832,0
2,2,7,2,7,2,1,240.832,0
3,2,7,2,7,1,1,368.782,0
3,2,7,2,7,1,1,329.848,0
1,2,7,0,7,1,1,491.935,0
1,2,7,0,7,1,1,447.214,0
2,2,6,2,6,1,2,248.125,1
2,2,6,2,6,1,2,192.198,1
2,2,6,2,6,1,1,271.809,1
2,2,6,2,6,1,1,221.93,1
3,2,7,0,7,1,2,406.473,0
3,2,7,0,7,1,2,346.641,0
3,2,7,0,7,1,1,352.406,0
3,2,7,0,7,1,1,300.533,0
3,2,7,2,7,1,1,426.544,0
3,2,7,2,7,1,1,363.758,0
3,2,7,2,7,1,1,469.159,0
3,2,7,2,7,1,1,400.1,0
3,2,7,2,7,0,2,424.264,0
3,2,7,2,7,0,2,346.41,0
2,2,7,2,7,1,1,355.668,0
2,2,7,2,7,1,1,325.975,0
3,2,7,2,7,1,1,340.588,0
3,2,7,2,7,1,1,314.643,0
3,2,7,0,7,1,1,393.7,0
3,2,7,0,7,1,1,347.275,0
2,2,7,2,7,1,2,360.555,0
2,2,7,2,7,1,2,300.0,0
2,2,7,0,7,1,1,412.311,0
2,2,7,0,7,1,1,387.298,0
3,2,7,0,7,1,1,319.531,0
3,2,7,0,7,1,1,291.376,0
3,2,7,0,7,1,2,369.621,0
3,2,7,0,7,1,2,315.214,0
3,2,6,2,6,1,2,332.896,1
3,2,6,2,6,1,2,313.857,1
3,2,7,0,7,1,2,382.099,0
3,2,7,0,7,1,2,350.714,0
0,2,6,0,6,1,1,221.93,1
0,2,6,0,6,1,1,207.596,1
1,2,7,0,7,1,1,360.555,0
1,2,7,0,7,1,1,331.662,0
3,2,7,0,7,1,1,412.311,0
3,2,7,0,7,1,1,367.423,0
3,2,7,0,7,1,4,401.674,0
3,2,7,0,7,1,4,370.326,0
3,2,7,0,7,1,2,408.656,0
3,2,7,0,7,1,2,350.714,0
3,2,6,2,6,1,1,271.809,1
3,2,6,2,6,1,1,248.125,1
3,2,7,0,7,1,2,459.891,0
3,2,7,0,7,1,2,372.29,0
3,2,0,0,0,1,0,438.634,2
3,2,0,0,0,1,0,301.164,2
3,2,0,0,0,1,1,360.555,2
3,2,0,0,0,1,1,247.588,2
3,2,0,0,0,1,1,360.555,2
3,2,0,0,0,1,1,247.588,2
3,2,7,2,7,0,1,400.0,0
3,2,7,2,7,0,1,336.155,0
3,2,7,2,7,1,2,387.298,0
3,2,7,2,7,1,2,309.112,0
2,2,7,0,7,1,1,408.656,0
2,2,7,0,7,1,1,339.853,0
3,2,7,0,7,1,1,336.006,0
3,2,7,0,7,1,1,300.533,0
3,2,7,0,7,1,1,336.006,0
3,2,7,0,7,1,1,300.533,0
3,2,7,0,7,1,1,406.694,0
3,2,7,0,7,1,1,363.758,0
3,2,7,0,7,1,1,493.862,0
3,2,7,0,7,1,1,395.727,0
3,2,7,0,7,1,1,369.594,0
3,2,7,0,7,1,1,330.575,0
3,2,7,0,7,1,1,358.992,0
3,2,7,0,7,1,1,306.105,0
1,2,7,0,7,1,4,473.286,0
1,2,7,0,7,1,4,409.726,0
1,2,7,0,7,1,1,418.33,0
1,2,7,0,7,1,1,367.423,0
3,2,7,0,7,0,1,457.275,0
3,2,7,0,7,0,1,393.192,0
3,2,7,0,7,1,1,424.264,0
3,2,7,0,7,1,1,400.0,0
3,2,7,2,7,0,2,453.1,0
3,2,7,2,7,0,2,374.7,0
3,2,7,0,7,1,2,419.524,0
3,2,7,0,7,1,2,379.473,0
3,2,7,0,7,1,1,447.325,0
3,2,7,0,7,1,1,400.0,0
3,2,7,2,7,1,1,265.518,0
3,2,7,2,7,1,1,232.379,0
3,2,7,2,7,1,2,453.1,0
3,2,7,2,7,1,2,374.7,0
3,2,7,2,7,1,1,453.1,0
3,2,7,2,7,1,1,429.767,0
3,2,7,0,7,1,1,418.45,0
3,2,7,0,7,1,1,374.5,0
3,2,7,0,7,1,1,340.808,0
3,2,7,0,7,1,1,314.722,0
3,2,7,0,7,1,1,380.789,0
3,2,7,0,7,1,1,360.555,0
3,2,7,0,7,1,1,336.006,0
3,2,7,0,7,1,1,300.533,0
2,2,0,2,0,1,1,291.548,2
2,2,0,2,0,1,1,273.861,2
3,2,7,0,7,1,3,462.601,0
3,2,7,0,7,1,3,438.862,0
3,2,7,0,7,1,0,516.14,0
3,2,7,0,7,1,0,461.649,0
3,2,7,0,7,1,1,393.7,0
3,2,7,0,7,1,1,339.116,0
2,2,7,2,7,1,2,375.899,0
2,2,7,2,7,1,2,319.531,0
3,2,7,0,7,1,1,340.491,0
3,2,7,0,7,1,1,285.773,0
2,2,7,2,7,1,1,454.642,0
2,2,7,2,7,1,1,314.802,0
3,2,7,0,7,1,1,360.555,0
3,2,7,0,7,1,1,332.415,0
2,2,6,2,6,1,1,248.125,1
2,2,6,2,6,1,1,207.596,1
3,2,7,0,7,1,1,282.843,0
3,2,7,0,7,1,1,244.949,0
3,2,7,0,7,1,0,438.821,0
3,2,7,0,7,1,0,380.597,0
3,2,7,0,7,1,2,479.583,0
3,2,7,0,7,1,2,387.298,0
3,2,7,0,7,1,4,387.634,0
3,2,7,0,7,1,4,330.575,0
3,2,7,0,7,1,1,412.311,0
3,2,7,0,7,1,1,387.298,0
2,2,7,0,7,1,2,400.0,0
2,2,7,0,7,1,2,360.555,0
0,2,0,2,0,1,1,258.844,2
0,2,0,2,0,1,1,228.035,2
3,2,7,0,7,1,1,392.428,0
3,2,7,0,7,1,1,354.965,0
3,2,7,2,7,1,1,359.166,0
3,2,7,2,7,1,1,314.643,0
3,2,7,0,7,1,2,458.258,0
3,2,7,0,7,1,2,374.166,0
3,2,7,0,7,1,2,458.258,0
3,2,7,0,7,1,2,374.166,0
3,2,7,0,7,1,2,458.258,0
3,2,7,0,7,1,2,374.166,0
3,2,7,0,7,1,1,316.228,0
3,2,7,0,7,1,1,262.679,0
3,2,7,0,7,1,2,458.258,0
3,2,7,0,7,1,2,374.166,0
3,2,7,0,7,1,1,387.395,0
3,2,7,0,7,1,1,333.054,0
3,2,7,0,7,1,1,316.228,0
3,2,7,0,7,1,1,158.114,0
3,2,7,0,7,1,1,355.668,0
3,2,7,0,7,1,1,325.975,0
3,2,7,0,7,1,1,469.159,0
3,2,7,0,7,1,1,400.1,0
3,2,7,0,7,1,1,324.037,0
3,2,7,0,7,1,1,316.228,0
3,2,7,0,7,1,1,412.311,0
3,2,7,0,7,1,1,367.423,0
3,2,7,0,7,1,2,479.583,0
3,2,7,0,7,1,2,374.166,0
2,2,7,0,7,1,1,367.423,0
2,2,7,0,7,1,1,223.607,0
3,2,7,0,7,1,2,469.042,0
3,2,7,0,7,1,2,374.166,0
2,2,6,2,6,1,2,415.194,1
2,2,6,2,6,1,2,293.586,1
3,2,7,0,7,1,3,469.042,0
3,2,7,0,7,1,3,346.41,0
2,2,7,0,7,1,2,447.214,0
2,2,7,0,7,1,2,346.41,0
3,2,4,0,4,2,3,346.41,2
3,2,4,0,4,2,3,254.951,2
1,2,7,0,7,1,1,569.21,0
1,2,7,0,7,1,1,464.758,0
3,2,7,0,7,1,1,458.258,0
3,2,7,0,7,1,1,316.228,0
3,2,7,0,7,1,2,430.232,0
3,2,7,0,7,1,2,323.867,0
3,2,7,0,7,1,1,324.037,0
3,2,7,0,7,1,1,282.843,0
2,2,0,0,0,1,5,277.153,2
3,2,0,1,0,0,5,342.205,2
1,2,0,1,0,0,4,438.22,2
2,2,7,0,7,2,3,346.41,0
2,2,3,0,3,1,1,133.435,1
2,2,3,0,3,0,2,174.708,1
2,2,4,1,4,0,5,235.977,0
2,3,2,1,2,0,1,229.201,2
0,2,3,0,3,1,2,133.435,1
2,2,4,0,7,0,5,273.861,1
2,2,7,0,7,0,5,396.232,0
2,2,0,1,0,0,1,262.932,2
0,2,7,0,7,2,1,254.951,0
3,2,4,0,4,2,3,261.329,1
2,2,7,1,7,0,2,330.151,0
2,2,0,0,0,1,2,259.994,2
0,2,4,0,4,1,5,100.0,0
2,2,4,0,4,2,1,141.421,1
3,2,4,0,4,0,5,320.685,0
3,2,4,0,7,1,5,447.214,0
0,2,0,0,0,0,2,226.011,2
2,2,7,0,7,1,2,279.285,0
3,2,7,0,7,1,1,367.423,0
3,2,7,0,7,1,1,339.116,0
2,2,4,0,4,0,3,289.593,2
0,2,4,0,4,0,2,200.0,1
2,2,4,0,4,2,5,177.539,1
3,2,4,0,4,0,3,244.72,0
0,2,4,0,2,0,1,233.97,1
3,2,1,1,1,0,2,298.841,1
0,2,4,1,4,1,2,288.394,2
3,2,7,0,7,1,2,406.202,0
2,2,7,1,7,1,5,391.152,0
3,2,4,0,7,1,2,316.228,1
3,2,0,0,0,1,5,277.153,2
2,2,4,0,4,0,2,183.328,0
2,2,0,0,0,2,5,273.861,2
2,2,4,2,4,2,5,141.421,1
0,0,4,0,4,1,5,174.554,1
2,2,4,1,4,0,2,264.573,2
0,2,4,0,2,1,1,235.531,1
2,2,4,2,4,0,2,248.976,2
3,2,7,0,7,1,4,390.512,0
0,2,7,0,7,0,2,346.41,0
2,2,7,0,7,0,2,367.423,0
3,2,7,0,7,0,5,636.396,0
3,2,7,2,7,0,1,387.298,0
3,2,7,2,7,0,4,489.898,0
2,2,7,0,7,0,1,367.423,0
0,2,7,0,7,1,2,282.843,0
3,2,7,0,7,0,5,616.441,0
2,2,4,2,4,0,2,346.99,2
3,2,7,0,7,0,5,420.714,0
2,2,1,0,1,1,1,255.227,1
2,2,4,0,7,2,2,219.089,0
0,2,4,2,4,1,5,141.421,0
3,2,7,2,7,0,5,469.042,0
2,2,4,1,4,2,3,278.144,1
2,2,4,1,4,2,3,252.41,1
0,2,4,0,4,2,5,387.298,2
2,2,7,0,7,1,1,300.0,0
2,1,0,0,7,1,2,316.228,1
0,2,7,2,7,2,2,316.228,0
0,3,4,1,4,1,2,316.228,1
3,2,7,1,7,0,2,379.473,0
3,2,2,0,2,1,5,394.334,2
3,2,4,0,4,1,5,154.919,2
2,2,4,0,7,1,5,195.959,0
0,2,7,1,7,0,5,316.228,0
2,2,7,0,7,2,2,287.228,0
0,2,1,1,1,1,2,222.814,1
3,2,3,1,3,0,5,201.42,1
0,2,7,0,7,1,1,346.41,0
3,2,2,2,2,1,3,289.919,2
0,2,3,0,3,2,3,141.421,1
0,2,7,2,7,1,5,353.553,0
2,2,3,2,3,2,2,97.293,1
3,2,7,1,7,2,5,346.41,0
0,3,5,1,5,1,1,101.755,1
0,2,6,2,6,0,5,331.718,1
0,2,4,0,4,0,3,144.959,0
0,2,7,0,7,1,1,223.607,0
3,2,7,0,7,1,5,447.214,0
2,2,5,1,4,1,5,244.949,1
2,2,7,0,7,0,1,447.214,0
0,2,4,1,4,2,5,316.228,1
2,2,7,0,7,0,1,316.228,0
3,2,4,1,4,1,3,287.653,2
2,2,2,0,2,2,1,243.522,2
2,2,1,1,1,1,2,250.298,1
2,2,6,0,6,0,1,287.277,1
2,2,7,0,7,0,0,412.311,0
2,2,7,0,7,0,0,387.298,0
0,2,7,1,7,2,1,234.521,0
1,2,7,2,7,0,4,500.0,0
0,2,7,0,7,0,1,282.843,0
0,2,7,0,7,0,5,264.575,0
1,2,2,1,2,1,4,360.591,2
0,2,2,1,2,0,5,252.648,2
3,2,4,0,7,0,2,261.587,1
1,2,4,2,4,1,4,291.548,0
1,2,4,1,4,0,5,479.583,0
0,2,7,0,7,2,3,353.553,0
3,2,7,0,7,1,4,346.41,0
2,2,7,2,7,1,2,670.82,0
2,2,1,1,1,0,1,216.238,1
2,2,4,1,4,0,1,272.268,2
3,2,0,1,0,0,5,356.681,2
3,2,7,0,7,0,4,379.473,0
0,2,4,0,4,0,2,115.758,0
2,2,0,0,0,0,2,275.271,2
2,2,7,0,7,1,2,387.298,0
2,2,7,0,7,0,5,320.936,0
3,2,7,0,7,0,1,391.152,0
2,2,7,0,7,0,1,300.0,0
0,2,7,0,7,2,1,300.0,0
0,2,7,0,7,2,1,244.949,0
2,2,4,0,4,0,2,223.607,0
0,3,4,0,7,1,5,109.545,0
2,3,3,1,3,1,2,73.546,1
2,0,7,0,7,0,3,519.615,0
2,2,6,1,0,0,5,232.891,2
2,2,5,0,5,2,3,217.444,1
1,2,4,0,4,0,4,392.004,1
2,2,4,0,4,0,1,168.748,0
2,2,7,0,7,0,5,331.662,0
0,2,6,1,6,0,2,287.277,1
0,2,7,1,7,0,3,500.0,0
0,2,1,1,1,1,1,243.109,1
3,2,4,0,7,2,1,282.843,1
0,2,4,0,4,2,1,100.0,0
0,2,7,0,7,2,3,371.484,0
2,2,7,0,7,0,1,374.166,0
3,2,2,0,2,0,5,281.42,2
3,2,7,0,7,0,5,412.311,0
0,2,7,0,7,1,1,282.843,0
2,2,4,0,7,2,2,213.916,0
2,2,7,0,7,1,1,316.228,0
3,2,1,1,1,0,2,230.634,1
1,2,7,0,7,0,5,484.768,0
1,2,3,0,7,0,1,387.298,0
1,2,5,1,5,0,1,282.547,1
0,2,7,0,7,0,5,474.342,0
0,2,2,0,2,2,5,277.188,2
2,2,4,2,4,1,5,224.009,0
3,2,4,0,4,0,5,297.748,1
3,2,6,0,6,2,5,321.185,1
3,2,6,0,6,1,1,336.862,1
3,2,2,1,2,0,3,307.513,2
0,2,3,0,3,0,1,174.436,1
3,2,7,0,7,1,1,387.298,0
3,2,7,0,7,2,1,339.116,0
2,2,0,0,0,0,2,432.946,2
2,2,6,1,6,0,1,226.978,1
2,2,7,0,7,0,1,325.576,0
2,2,6,1,6,0,1,335.964,1
2,2,4,1,7,0,1,190.418,1
3,2,7,0,7,0,1,387.298,0
0,3,2,0,2,2,3,126.357,2
2,2,2,0,7,2,5,309.429,1
0,2,7,0,7,1,5,264.575,0
2,2,6,0,6,2,2,277.413,1
2,2,4,1,4,0,5,298.821,0
0,2,3,1,3,0,2,172.485,1
3,2,7,2,7,0,5,525.357,0
3,2,7,0,7,0,1,433.59,0
3,2,4,0,7,2,5,400.0,1
2,2,7,0,7,0,2,324.037,0
2,2,7,0,7,0,1,447.214,0
3,2,7,0,7,0,1,417.133,0
2,2,7,0,7,0,1,304.959,0
0,2,3,0,3,1,2,168.52,1
3,2,4,1,4,0,2,246.489,0
0,2,7,0,7,2,2,300.0,0
2,2,1,1,1,0,1,264.838,1
0,2,3,2,3,2,1,77.923,1
3,2,4,2,4,2,1,183.06,0
3,2,7,0,7,1,5,412.311,0
3,2,6,1,6,0,1,310.293,1
2,2,4,2,4,1,1,110.014,0
0,2,1,1,1,0,2,191.424,1
2,2,6,1,6,0,1,268.723,1
0,2,7,0,7,0,1,301.662,0
3,2,0,1,0,1,0,315.758,2
3,2,7,0,7,0,2,406.202,0
2,2,7,0,7,0,1,282.843,0
3,2,0,0,0,0,2,322.011,2
0,2,3,1,3,1,1,147.095,1
0,2,4,1,4,0,2,204.939,0
2,2,4,2,4,0,5,339.116,2
2,2,0,0,0,1,2,252.606,2
3,2,4,2,4,2,5,509.902,1
2,2,7,2,7,2,4,331.662,0
2,2,7,0,7,0,0,424.264,0
3,2,7,0,7,0,1,447.214,0
3,2,6,1,6,1,5,330.188,1
3,2,7,0,7,0,1,447.214,0
3,2,7,0,7,2,3,505.964,0
2,2,7,0,7,0,1,331.662,0
2,2,2,2,2,0,2,282.547,2
0,2,7,0,7,0,1,269.258,0
3,2,7,1,7,0,3,430.116,0
2,3,4,0,4,0,1,264.085,0
0,2,4,2,4,0,2,316.228,1
2,2,7,0,7,0,1,334.664,0
3,2,7,1,7,0,3,387.298,0
3,2,4,1,4,0,2,142.025,0
3,2,5,0,5,0,5,234.521,1
0,2,7,1,7,0,2,240.832,0
0,2,7,0,7,1,2,316.228,0
3,2,1,1,1,1,2,278.718,1
0,2,4,0,2,2,3,291.548,1
0,2,2,2,2,0,5,277.188,2
3,0,7,0,7,1,5,324.037,0
0,2,7,0,7,0,1,268.328,0
0,2,2,1,2,1,1,254.976,2
2,2,4,0,4,1,1,167.38,0
2,2,7,2,7,1,1,334.328,0
2,2,7,2,7,1,1,305.205,0
3,2,4,1,7,2,5,400.0,0
2,2,4,0,2,2,2,159.787,1
3,2,3,2,3,0,3,257.42,1
2,2,3,0,3,2,2,130.015,1
3,2,2,1,2,0,1,252.648,2
3,2,7,0,7,2,5,435.89,0
1,2,2,2,2,0,4,376.624,2
0,2,3,0,3,0,5,127.389,1
3,2,0,0,0,1,1,267.929,2
2,2,4,1,4,0,2,189.037,1
3,2,7,2,7,0,2,367.423,0
0,2,2,1,2,1,3,157.553,2
3,2,3,1,7,0,4,232.581,0
3,2,3,0,3,0,3,156.019,1
0,2,4,0,4,2,1,96.291,1
2,2,7,1,7,0,2,383.406,0
3,2,0,1,0,0,2,310.021,2
3,2,7,0,7,0,4,417.133,0
2,2,7,0,7,0,1,367.423,0
0,2,4,1,4,1,3,147.797,2
3,2,4,1,4,2,5,353.553,0
0,2,1,2,1,2,2,226.541,1
2,2,3,2,3,0,2,201.199,1
1,2,1,0,5,2,5,264.085,1
3,2,4,0,6,1,5,223.607,0
0,2,1,2,1,1,2,199.79,1
2,2,7,0,7,0,5,294.958,0
2,2,4,2,7,0,1,161.261,0
2,2,2,1,2,0,2,301.221,2
2,2,3,2,3,0,5,150.37,1
2,2,3,0,7,2,2,75.359,0
0,2,7,1,7,2,3,284.605,0
2,2,4,0,4,0,2,200.095,2
0,2,7,0,7,2,5,300.0,0
2,2,2,1,4,1,2,247.925,2
3,2,7,0,7,1,5,441.588,0
2,2,5,0,5,0,2,194.487,1
2,2,7,0,7,0,1,291.548,0
1,0,7,0,7,2,5,644.981,0
3,2,7,0,0,0,5,474.342,1
2,2,6,1,6,0,2,237.183,1
2,2,3,2,3,1,2,183.87,1
2,2,6,1,6,0,2,341.927,1
2,2,4,0,4,0,3,215.863,0
2,2,4,1,4,0,1,89.443,0
0,2,4,0,4,2,1,204.179,1
3,2,4,0,6,2,5,337.708,1
2,2,4,0,4,1,3,297.748,2
0,2,3,1,3,1,5,75.545,1
2,2,4,0,7,1,5,236.643,0
0,3,4,1,4,2,5,169.142,2
2,2,2,1,2,0,2,297.748,2
2,2,3,0,3,0,5,77.923,1
3,2,4,1,4,0,1,218.858,1
2,2,7,2,7,1,1,313.05,0
2,2,4,1,6,2,1,256.947,1
2,2,1,1,1,2,2,238.197,1
2,2,4,1,4,0,3,157.553,0
3,2,7,2,7,0,4,346.41,0
2,1,4,2,7,0,1,141.421,0
1,2,7,0,7,0,4,570.088,0
3,2,7,0,7,0,3,447.214,0
0,2,4,1,4,2,5,214.234,2
2,2,7,0,7,0,2,400.0,0
3,2,1,0,7,2,2,223.607,1
2,2,4,0,4,1,5,200.472,1
2,2,4,2,4,2,2,113.583,2
3,2,7,2,7,1,1,406.202,0
0,2,3,2,4,0,5,76.694,1
2,2,1,1,1,2,2,205.419,1
3,2,7,0,7,0,5,430.116,0
0,2,2,1,2,2,2,250.452,2
2,2,2,1,2,0,2,301.221,2
0,3,4,1,4,2,2,147.204,1
2,2,7,0,7,0,1,331.662,0
3,2,7,0,7,0,4,374.166,0
3,2,7,1,7,0,2,346.41,0
3,2,0,0,0,2,2,296.206,2
3,2,6,1,6,0,5,248.789,1
2,1,4,1,4,1,5,109.545,0
3,2,4,1,6,2,1,277.188,1
2,2,4,1,4,2,3,272.029,1
3,2,7,0,1,0,4,389.872,0
2,2,4,2,4,2,5,134.164,1
3,1,4,0,7,2,5,244.949,0
2,2,7,1,7,0,2,360.555,0
3,2,4,2,4,1,5,137.503,2
0,2,4,0,4,0,1,243.109,1
3,2,2,0,2,1,5,416.848,2
3,2,2,0,2,1,5,385.047,2
2,2,5,0,5,1,2,196.916,1
2,2,5,0,5,1,2,216.354,1
0,2,3,0,4,2,5,134.361,2
3,2,4,2,4,2,2,302.055,2
2,2,1,1,4,2,2,250.452,1
2,2,7,1,7,0,2,339.116,0
3,2,7,0,7,0,5,484.768,0
2,2,3,0,3,0,5,140.032,1
0,3,4,0,7,2,5,109.545,1
2,2,7,2,7,0,1,273.861,0
2,2,7,2,7,0,1,248.998,0
2,2,7,2,7,0,2,270.185,0
2,2,4,0,4,0,1,213.052,0
3,2,7,0,7,1,4,436.119,0
2,2,7,0,7,1,2,343.511,0
2,2,7,0,7,1,2,371.954,0
2,2,5,0,7,1,1,361.663,1
3,2,4,0,4,2,3,213.584,1
3,2,4,2,4,2,4,409.878,1
2,2,4,0,4,1,2,345.049,0
2,2,7,1,7,0,5,650.385,0
2,2,4,1,4,0,1,168.431,1
3,2,7,0,7,0,5,406.202,0
3,2,7,0,7,0,2,641.872,0
2,2,7,0,7,0,5,388.587,0
0,2,7,0,7,2,2,324.037,0
0,0,7,0,7,0,1,316.228,0
3,2,3,1,3,0,4,307.677,1
